5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
11/15/2017 1:30,6,69.20,22,64.50,28,65.50,2,0.00
11/15/2017 1:35,9,69.20,24,64.50,33,65.80,2,0.00
11/15/2017 1:40,9,69.30,24,64.70,33,66.00,2,0.00
11/15/2017 1:45,4,69.30,19,64.70,23,65.50,2,0.00
11/15/2017 1:50,9,69.30,24,64.70,33,65.90,2,0.00
11/15/2017 1:55,6,69.30,21,64.70,27,65.70,2,0.00
11/15/2017 2:00,7,69.30,22,64.70,29,65.80,2,0.00
11/15/2017 2:05,5,69.30,20,64.70,25,65.70,2,0.00
11/15/2017 2:10,7,69.40,22,64.80,29,65.90,2,0.00
11/15/2017 2:15,6,69.10,21,64.40,27,65.50,2,0.00
11/15/2017 2:20,7,69.10,22,64.50,29,65.60,2,0.00
11/15/2017 2:25,8,69.20,23,64.60,31,65.80,2,0.00
11/15/2017 2:30,7,69.30,22,64.70,29,65.80,2,0.00
11/15/2017 2:35,10,69.00,25,64.40,35,65.70,2,0.00
11/15/2017 2:40,10,69.20,25,64.60,35,65.90,2,0.00
11/15/2017 2:45,8,69.30,23,64.70,31,65.90,2,0.00
11/15/2017 2:50,10,69.20,25,64.60,35,65.90,2,0.00
11/15/2017 2:55,9,69.30,24,64.70,33,66.00,2,0.00
11/15/2017 3:00,11,69.30,27,64.70,38,66.00,2,0.00
11/15/2017 3:05,13,69.50,28,64.90,41,66.30,2,0.00
11/15/2017 3:10,10,69.20,25,64.50,35,65.90,2,0.00
11/15/2017 3:15,12,69.20,28,64.50,40,65.90,2,0.00
11/15/2017 3:20,10,69.30,25,64.70,35,66.00,2,0.00
11/15/2017 3:25,11,69.40,27,64.80,38,66.10,2,0.00
11/15/2017 3:30,10,69.20,25,64.60,35,65.90,2,0.00
11/15/2017 3:35,12,68.40,28,63.70,40,65.10,2,0.00
11/15/2017 3:40,15,68.50,31,63.90,46,65.40,2,0.00
11/15/2017 3:45,15,68.90,31,64.20,46,65.80,2,0.00
11/15/2017 3:50,14,69.20,31,64.60,45,66.10,2,0.00
11/15/2017 3:55,16,69.20,31,64.60,47,66.20,2,0.00
11/15/2017 4:00,17,69.50,33,64.90,50,66.40,2,0.00
11/15/2017 4:05,19,69.40,35,64.80,54,66.40,2,0.00
11/15/2017 4:10,20,69.30,36,64.60,56,66.30,2,0.00
11/15/2017 4:15,19,69.40,35,64.70,54,66.40,2,0.00
11/15/2017 4:20,18,69.40,34,64.70,52,66.30,2,0.00
11/15/2017 4:25,28,69.60,44,65.00,72,66.80,2,0.00
11/15/2017 4:30,24,69.20,40,64.60,64,66.30,2,0.00
11/15/2017 4:35,24,69.00,40,64.40,64,66.10,2,0.00
11/15/2017 4:40,37,69.70,55,65.10,92,66.90,2,0.00
11/15/2017 4:45,35,69.10,53,64.50,88,66.30,2,0.00
11/15/2017 4:50,37,68.80,55,64.20,92,66.00,2,0.00
11/15/2017 4:55,34,69.40,52,64.80,86,66.70,2,0.00
11/15/2017 5:00,45,67.50,64,62.80,109,64.70,2,0.00
11/15/2017 5:05,50,69.60,69,65.00,119,67.00,2,0.00
11/15/2017 5:10,44,67.60,64,62.90,108,64.80,2,0.00
11/15/2017 5:15,50,68.40,69,63.70,119,65.70,2,0.00
11/15/2017 5:20,68,67.80,89,63.10,157,65.10,2,0.00
11/15/2017 5:25,60,68.00,80,63.30,140,65.30,2,0.00
11/15/2017 5:30,53,67.70,74,62.80,127,64.90,2,0.00
11/15/2017 5:35,62,67.50,83,62.70,145,64.80,2,0.00
11/15/2017 5:40,66,68.00,88,63.20,154,65.30,2,0.00
11/15/2017 5:45,70,68.50,92,63.70,162,65.80,2,0.00
11/15/2017 5:50,68,68.00,90,63.20,158,65.30,2,0.00
11/15/2017 5:55,66,68.70,87,64.00,153,66.00,2,0.00
11/15/2017 6:00,62,68.60,83,63.80,145,65.90,2,0.00
11/15/2017 6:05,54,67.60,74,62.80,128,64.80,2,0.00
11/15/2017 6:10,62,66.70,83,61.80,145,63.90,2,0.00
11/15/2017 6:15,64,67.70,87,62.80,151,64.90,2,0.00
11/15/2017 6:20,64,68.00,87,63.10,151,65.20,2,0.00
11/15/2017 6:25,64,68.90,86,64.20,150,66.20,2,0.00
11/15/2017 6:30,63,68.20,84,63.30,147,65.40,2,0.00
11/15/2017 6:35,71,67.60,94,62.70,165,64.80,2,0.00
11/15/2017 6:40,72,66.90,94,61.90,166,64.10,2,0.00
11/15/2017 6:45,74,66.80,97,61.80,171,64.00,2,0.00
11/15/2017 6:50,73,68.00,95,63.20,168,65.30,2,0.00
11/15/2017 6:55,79,68.20,102,63.40,181,65.50,2,0.00
11/15/2017 7:00,72,67.80,95,62.90,167,65.00,2,0.00
11/15/2017 7:05,75,67.60,99,62.70,174,64.80,2,0.00
11/15/2017 7:10,78,67.00,100,62.00,178,64.20,2,0.00
11/15/2017 7:15,82,66.80,105,61.80,187,64.00,2,0.00
11/15/2017 7:20,87,67.50,111,62.60,198,64.70,2,0.00
11/15/2017 7:25,83,66.80,107,61.80,190,64.00,2,0.00
11/15/2017 7:30,84,66.10,108,61.10,192,63.30,2,0.00
11/15/2017 7:35,79,66.60,102,61.60,181,63.80,2,0.00
11/15/2017 7:40,89,66.50,113,61.50,202,63.70,2,0.00
11/15/2017 7:45,91,65.80,115,60.80,206,63.00,2,0.00
11/15/2017 7:50,83,66.50,107,61.50,190,63.70,2,0.00
11/15/2017 7:55,78,67.20,102,62.20,180,64.40,2,0.00
11/15/2017 8:00,69,67.10,91,62.20,160,64.30,2,0.00
11/15/2017 8:05,76,67.50,97,62.60,173,64.70,2,0.00
11/15/2017 8:10,87,64.60,112,59.50,199,61.70,2,0.00
11/15/2017 8:15,86,64.00,109,58.80,195,61.10,2,0.00
11/15/2017 8:20,81,64.80,105,59.70,186,61.90,2,0.00
11/15/2017 8:25,74,65.00,95,59.80,169,62.10,2,0.00
11/15/2017 8:30,82,64.70,104,59.60,186,61.90,2,0.00
11/15/2017 8:35,82,65.30,104,60.20,186,62.40,2,0.00
11/15/2017 8:40,85,64.90,108,59.70,193,62.00,2,0.00
11/15/2017 8:45,84,64.20,106,59.00,190,61.30,2,0.00
11/15/2017 8:50,78,66.10,100,61.00,178,63.30,2,0.00
11/15/2017 8:55,77,65.70,99,60.60,176,62.80,2,0.00
11/15/2017 9:00,87,65.40,110,60.30,197,62.60,2,0.00
11/15/2017 9:05,81,63.90,104,58.80,185,61.00,2,0.00
11/15/2017 9:10,75,64.30,96,59.30,171,61.50,2,0.00
11/15/2017 9:15,81,64.70,103,59.70,184,61.90,2,0.00
11/15/2017 9:20,66,66.00,87,61.10,153,63.20,2,0.00
11/15/2017 9:25,66,66.00,87,61.10,153,63.30,2,0.00
11/15/2017 9:30,70,66.10,91,61.20,161,63.30,2,0.00
11/15/2017 9:35,61,67.00,81,62.20,142,64.20,2,0.00
11/15/2017 9:40,71,66.50,92,61.70,163,63.80,2,0.00
11/15/2017 9:45,75,63.60,97,58.40,172,60.70,2,0.00
11/15/2017 9:50,80,63.30,101,58.10,181,60.40,2,0.00
11/15/2017 9:55,83,63.00,105,57.70,188,60.00,2,0.00
11/15/2017 10:00,80,64.90,101,59.80,181,62.00,2,0.00
11/15/2017 10:05,68,65.10,88,60.10,156,62.30,2,0.00
11/15/2017 10:10,56,65.50,75,60.60,131,62.70,2,0.00
11/15/2017 10:15,68,65.80,88,60.90,156,63.00,2,0.00
11/15/2017 10:20,61,66.50,81,61.60,142,63.70,2,0.00
11/15/2017 10:25,64,65.60,84,60.60,148,62.80,2,0.00
11/15/2017 10:30,67,66.60,86,61.80,153,63.90,2,0.00
11/15/2017 10:35,72,66.60,92,61.80,164,63.90,2,0.00
11/15/2017 10:40,67,65.80,87,60.90,154,63.00,2,0.00
11/15/2017 10:45,67,64.30,87,59.30,154,61.50,2,0.00
11/15/2017 10:50,64,65.50,84,60.60,148,62.70,2,0.00
11/15/2017 10:55,53,66.40,71,61.50,124,63.60,2,0.00
11/15/2017 11:00,55,66.90,74,62.10,129,64.10,2,0.00
11/15/2017 11:05,48,67.50,66,62.70,114,64.70,2,0.00
11/15/2017 11:10,57,67.70,75,63.00,132,65.10,2,0.00
11/15/2017 11:15,57,67.90,75,63.20,132,65.20,2,0.00
11/15/2017 11:20,47,67.60,65,62.80,112,64.80,2,0.00
11/15/2017 11:25,58,67.00,77,62.30,135,64.30,2,0.00
11/15/2017 11:30,48,66.80,66,62.00,114,64.00,2,0.00
11/15/2017 11:35,55,67.80,72,63.00,127,65.10,2,0.00
11/15/2017 11:40,57,67.00,76,62.30,133,64.30,2,0.00
11/15/2017 11:45,58,66.90,77,62.10,135,64.20,2,0.00
11/15/2017 11:50,48,68.70,66,64.10,114,66.00,2,0.00
11/15/2017 11:55,58,67.50,76,62.90,134,64.90,2,0.00
11/15/2017 12:00,46,68.30,64,63.60,110,65.60,2,0.00
11/15/2017 12:05,56,67.30,75,62.60,131,64.60,2,0.00
11/15/2017 12:10,50,67.70,69,63.00,119,65.00,2,0.00
11/15/2017 12:15,49,67.80,67,63.10,116,65.10,2,0.00
11/15/2017 12:20,41,69.10,58,64.50,99,66.40,2,0.00
11/15/2017 12:25,49,70.30,67,65.80,116,67.70,2,0.00
11/15/2017 12:30,47,69.00,64,64.30,111,66.30,2,0.00
11/15/2017 12:35,63,67.50,83,62.80,146,64.80,2,0.00
11/15/2017 12:40,41,68.90,58,64.20,99,66.10,2,0.00
11/15/2017 12:45,52,68.10,70,63.40,122,65.40,2,0.00
11/15/2017 12:50,46,68.10,64,63.30,110,65.30,2,0.00
11/15/2017 12:55,45,69.10,63,64.40,108,66.30,2,0.00
11/15/2017 13:00,51,68.90,69,64.20,120,66.20,2,0.00
11/15/2017 13:05,42,69.40,59,64.70,101,66.60,2,0.00
11/15/2017 13:10,57,67.40,76,62.50,133,64.60,2,0.00
11/15/2017 13:15,49,68.70,68,63.90,117,65.90,2,0.00
11/15/2017 13:20,43,67.70,61,62.90,104,64.90,2,0.00
11/15/2017 13:25,58,68.80,76,64.00,134,66.10,2,0.00
11/15/2017 13:30,53,70.30,71,65.80,124,67.70,2,0.00
11/15/2017 13:35,41,70.80,58,66.30,99,68.20,2,0.00
11/15/2017 13:40,51,70.00,69,65.40,120,67.40,2,0.00
11/15/2017 13:45,56,69.40,75,64.80,131,66.80,2,0.00
11/15/2017 13:50,48,69.00,65,64.40,113,66.30,2,0.00
11/15/2017 13:55,50,69.20,68,64.60,118,66.60,2,0.00
11/15/2017 14:00,49,69.30,67,64.60,116,66.60,2,0.00
11/15/2017 14:05,53,69.20,71,64.50,124,66.50,2,0.00
11/15/2017 14:10,45,68.70,63,64.00,108,65.90,2,0.00
11/15/2017 14:15,43,68.40,59,63.70,102,65.70,2,0.00
11/15/2017 14:20,51,68.60,69,63.90,120,65.90,2,0.00
11/15/2017 14:25,44,69.20,60,64.50,104,66.50,2,0.00
11/15/2017 14:30,40,68.50,58,63.70,98,65.60,2,0.00
11/15/2017 14:35,53,68.90,70,64.20,123,66.20,2,0.00
11/15/2017 14:40,42,67.80,59,63.00,101,65.00,2,0.00
11/15/2017 14:45,54,68.10,71,63.40,125,65.40,2,0.00
11/15/2017 14:50,44,67.10,62,62.30,106,64.30,2,0.00
11/15/2017 14:55,52,67.60,70,62.90,122,64.90,2,0.00
11/15/2017 15:00,41,69.10,58,64.50,99,66.40,2,0.00
11/15/2017 15:05,50,69.00,67,64.30,117,66.30,2,0.00
11/15/2017 15:10,52,69.00,70,64.40,122,66.30,2,0.00
11/15/2017 15:15,48,68.70,66,64.00,114,66.00,2,0.00
11/15/2017 15:20,54,69.30,71,64.60,125,66.60,2,0.00
11/15/2017 15:25,51,68.10,70,63.30,121,65.30,2,0.00
11/15/2017 15:30,50,69.20,69,64.50,119,66.50,2,0.00
11/15/2017 15:35,54,68.20,73,63.40,127,65.40,2,0.00
11/15/2017 15:40,64,67.80,84,63.00,148,65.10,2,0.00
11/15/2017 15:45,64,68.50,83,63.70,147,65.80,2,0.00
11/15/2017 15:50,44,69.60,61,65.00,105,67.00,2,0.00
11/15/2017 15:55,53,71.10,71,66.60,124,68.50,2,0.00
11/15/2017 16:00,61,70.90,79,66.40,140,68.40,2,0.00
11/15/2017 16:05,65,70.40,85,65.90,150,67.80,2,0.00
11/15/2017 16:10,54,69.00,73,64.40,127,66.40,2,0.00
11/15/2017 16:15,67,68.70,86,64.00,153,66.00,2,0.00
11/15/2017 16:20,72,66.90,92,62.00,164,64.10,2,0.00
11/15/2017 16:25,50,66.80,69,61.90,119,64.00,2,0.00
11/15/2017 16:30,56,68.20,75,63.50,131,65.50,2,0.00
11/15/2017 16:35,63,65.10,82,60.10,145,62.30,2,0.00
11/15/2017 16:40,53,62.20,71,56.80,124,59.10,2,0.00
11/15/2017 16:45,51,60.00,69,54.40,120,56.80,2,0.00
11/15/2017 16:50,55,53.30,74,47.00,129,49.60,2,0.00
11/15/2017 16:55,55,50.70,74,44.10,129,46.90,2,0.00
11/15/2017 17:00,46,55.90,64,49.90,110,52.40,2,0.00
11/15/2017 17:05,43,61.40,61,55.80,104,58.10,2,0.00
11/15/2017 17:10,41,62.30,59,56.90,100,59.10,2,0.00
11/15/2017 17:15,46,58.70,65,53.00,111,55.40,2,0.00
11/15/2017 17:20,38,56.00,56,49.80,94,52.30,2,0.00
11/15/2017 17:25,50,55.20,68,49.00,118,51.60,2,0.00
11/15/2017 17:30,43,54.90,61,48.70,104,51.30,2,0.00
11/15/2017 17:35,37,53.60,54,47.20,91,49.80,2,0.00
11/15/2017 17:40,28,55.40,45,49.20,73,51.60,2,0.00
11/15/2017 17:45,42,56.30,59,50.20,101,52.80,2,0.00
11/15/2017 17:50,31,60.40,48,54.70,79,56.90,2,0.00
11/15/2017 17:55,39,63.70,56,58.50,95,60.60,2,0.00
11/15/2017 18:00,36,65.00,54,60.00,90,62.00,2,0.00
11/15/2017 18:05,31,66.30,47,61.40,78,63.30,2,0.00
11/15/2017 18:10,35,66.50,52,61.60,87,63.50,2,0.00
11/15/2017 18:15,42,66.90,59,62.00,101,64.00,2,0.00
11/15/2017 18:20,35,66.50,52,61.60,87,63.50,2,0.00
11/15/2017 18:25,39,67.10,56,62.30,95,64.30,2,0.00
11/15/2017 18:30,48,66.80,65,62.00,113,64.00,2,0.00
11/15/2017 18:35,34,66.20,52,61.30,86,63.30,2,0.00
11/15/2017 18:40,47,66.30,65,61.40,112,63.50,2,0.00
11/15/2017 18:45,36,67.80,52,63.10,88,65.00,2,0.00
11/15/2017 18:50,36,68.80,52,64.20,88,66.10,2,0.00
11/15/2017 18:55,41,69.00,57,64.40,98,66.30,2,0.00
11/15/2017 19:00,34,68.80,51,64.10,85,66.00,2,0.00
11/15/2017 19:05,41,68.20,59,63.50,100,65.40,2,0.00
11/15/2017 19:10,38,69.10,54,64.40,92,66.40,2,0.00
11/15/2017 19:15,36,68.40,53,63.70,89,65.60,2,0.00
11/15/2017 19:20,42,68.90,59,64.20,101,66.10,2,0.00
11/15/2017 19:25,37,67.20,54,62.40,91,64.30,2,0.00
11/15/2017 19:30,48,66.50,65,61.50,113,63.60,2,0.00
11/15/2017 19:35,34,67.30,51,62.40,85,64.40,2,0.00
11/15/2017 19:40,35,68.20,52,63.40,87,65.30,2,0.00
11/15/2017 19:45,33,67.50,49,62.70,82,64.60,2,0.00
11/15/2017 19:50,33,67.60,49,62.90,82,64.80,2,0.00
11/15/2017 19:55,31,68.00,47,63.20,78,65.10,2,0.00
11/15/2017 20:00,28,67.60,44,62.90,72,64.70,2,0.00
11/15/2017 20:05,27,68.20,43,63.60,70,65.40,2,0.00
11/15/2017 20:10,22,68.70,38,64.00,60,65.70,2,0.00
11/15/2017 20:15,33,68.30,49,63.60,82,65.50,2,0.00
11/15/2017 20:20,32,68.30,48,63.60,80,65.50,2,0.00
11/15/2017 20:25,36,67.00,53,62.10,89,64.10,2,0.00
11/15/2017 20:30,28,67.70,45,63.00,73,64.80,2,0.00
11/15/2017 20:35,29,67.80,46,63.00,75,64.80,2,0.00
11/15/2017 20:40,30,68.00,47,63.20,77,65.10,2,0.00
11/15/2017 20:45,32,67.80,48,63.10,80,65.00,2,0.00
11/15/2017 20:50,27,67.20,43,62.40,70,64.20,2,0.00
11/15/2017 20:55,32,66.00,48,61.10,80,63.10,2,0.00
11/15/2017 21:00,30,66.50,46,61.60,76,63.60,2,0.00
11/15/2017 21:05,33,63.90,50,58.80,83,60.80,2,0.00
11/15/2017 21:10,28,64.90,44,60.00,72,61.90,2,0.00
11/15/2017 21:15,26,66.00,42,61.20,68,63.00,2,0.00
11/15/2017 21:20,27,66.00,42,61.10,69,63.00,2,0.00
11/15/2017 21:25,22,66.80,38,62.00,60,63.70,2,0.00
11/15/2017 21:30,30,66.50,46,61.60,76,63.50,2,0.00
11/15/2017 21:35,34,64.70,50,59.70,84,61.70,2,0.00
11/15/2017 21:40,27,65.80,43,60.90,70,62.80,2,0.00
11/15/2017 21:45,26,66.90,42,62.10,68,63.90,2,0.00
11/15/2017 21:50,18,67.70,34,62.90,52,64.60,2,0.00
11/15/2017 21:55,31,67.70,47,63.00,78,64.90,2,0.00
11/15/2017 22:00,24,68.20,40,63.50,64,65.30,2,0.00
11/15/2017 22:05,25,67.80,41,63.00,66,64.80,2,0.00
11/15/2017 22:10,18,67.90,33,63.10,51,64.80,2,0.00
11/15/2017 22:15,27,67.60,43,62.90,70,64.70,2,0.00
11/15/2017 22:20,25,67.90,41,63.10,66,64.90,2,0.00
11/15/2017 22:25,28,67.40,44,62.60,72,64.50,2,0.00
11/15/2017 22:30,23,68.20,39,63.50,62,65.30,2,0.00
11/15/2017 22:35,19,68.50,34,63.90,53,65.50,2,0.00
11/15/2017 22:40,22,68.50,37,63.90,59,65.60,2,0.00
11/15/2017 22:45,25,68.80,40,64.20,65,66.00,2,0.00
11/15/2017 22:50,17,69.10,32,64.50,49,66.10,2,0.00
11/15/2017 22:55,20,68.90,35,64.30,55,66.00,2,0.00
11/15/2017 23:00,19,69.10,35,64.40,54,66.10,2,0.00
11/15/2017 23:05,16,68.80,31,64.10,47,65.70,2,0.00
11/15/2017 23:10,19,68.50,34,63.80,53,65.50,2,0.00
11/15/2017 23:15,16,68.30,31,63.60,47,65.20,2,0.00
11/15/2017 23:20,12,68.60,27,63.90,39,65.30,2,0.00
11/15/2017 23:25,16,68.40,31,63.70,47,65.30,2,0.00
11/15/2017 23:30,13,68.60,29,63.90,42,65.40,2,0.00
11/15/2017 23:35,16,68.20,31,63.50,47,65.10,2,0.00
11/15/2017 23:40,18,67.90,33,63.20,51,64.90,2,0.00
11/15/2017 23:45,12,68.40,27,63.70,39,65.10,2,0.00
11/15/2017 23:50,13,68.50,29,63.90,42,65.30,2,0.00
11/15/2017 23:55,15,67.90,30,63.20,45,64.80,2,0.00
11/16/2017 0:00,13,69.30,29,64.70,42,66.20,2,0.00
11/16/2017 0:05,8,69.20,23,64.60,31,65.80,2,0.00
11/16/2017 0:10,10,69.00,25,64.40,35,65.70,2,0.00
11/16/2017 0:15,10,69.00,26,64.30,36,65.60,2,0.00
11/16/2017 0:20,11,68.80,26,64.10,37,65.50,2,0.00
11/16/2017 0:25,17,68.90,23,64.20,40,66.20,2,0.00
11/16/2017 0:30,10,68.80,25,64.20,35,65.50,2,0.00
11/16/2017 0:35,12,68.50,27,63.90,39,65.30,2,0.00
11/16/2017 0:40,7,68.80,22,64.20,29,65.30,2,0.00
11/16/2017 0:45,8,69.00,24,64.40,32,65.60,2,0.00
11/16/2017 0:50,7,69.10,23,64.50,30,65.60,2,0.00
11/16/2017 0:55,8,69.10,23,64.50,31,65.70,2,0.00
11/16/2017 1:00,9,68.80,24,64.10,33,65.40,2,0.00
11/16/2017 1:05,7,69.10,22,64.40,29,65.50,2,0.00
11/16/2017 1:10,7,68.90,22,64.30,29,65.40,2,0.00
11/16/2017 1:15,5,69.20,21,64.50,26,65.40,2,0.00
11/16/2017 1:20,7,69.10,22,64.50,29,65.60,2,0.00
11/16/2017 1:25,9,69.20,24,64.60,33,65.80,2,0.00
11/16/2017 1:30,9,69.10,24,64.50,33,65.80,2,0.00
11/16/2017 1:35,9,69.00,24,64.30,33,65.60,2,0.00
11/16/2017 1:40,8,69.10,23,64.40,31,65.60,2,0.00
11/16/2017 1:45,8,69.20,23,64.50,31,65.70,2,0.00
11/16/2017 1:50,6,69.00,21,64.40,27,65.40,2,0.00
11/16/2017 1:55,6,68.90,21,64.30,27,65.30,2,0.00
11/16/2017 2:00,8,69.00,23,64.40,31,65.60,2,0.00
11/16/2017 2:05,8,69.10,23,64.40,31,65.60,2,0.00
11/16/2017 2:10,7,69.20,22,64.50,29,65.70,2,0.00
11/16/2017 2:15,7,68.90,22,64.30,29,65.40,2,0.00
11/16/2017 2:20,6,69.00,21,64.40,27,65.40,2,0.00
11/16/2017 2:25,5,69.10,20,64.50,25,65.40,2,0.00
11/16/2017 2:30,10,69.10,25,64.40,35,65.80,2,0.00
11/16/2017 2:35,9,69.00,24,64.40,33,65.60,2,0.00
11/16/2017 2:40,10,68.90,25,64.20,35,65.50,2,0.00
11/16/2017 2:45,11,69.00,26,64.30,37,65.70,2,0.00
11/16/2017 2:50,10,69.00,25,64.40,35,65.70,2,0.00
11/16/2017 2:55,12,68.30,28,63.60,40,65.00,2,0.00
11/16/2017 3:00,9,68.60,24,63.90,33,65.20,2,0.00
11/16/2017 3:05,13,68.80,28,64.20,41,65.70,2,0.00
11/16/2017 3:10,11,69.10,26,64.50,37,65.80,2,0.00
11/16/2017 3:15,13,67.80,28,63.10,41,64.60,2,0.00
11/16/2017 3:20,11,68.60,27,64.00,38,65.30,2,0.00
11/16/2017 3:25,13,68.50,29,63.90,42,65.30,2,0.00
11/16/2017 3:30,9,68.70,24,64.10,33,65.40,2,0.00
11/16/2017 3:35,13,68.50,28,63.80,41,65.30,2,0.00
11/16/2017 3:40,13,68.50,28,63.90,41,65.30,2,0.00
11/16/2017 3:45,14,68.20,29,63.60,43,65.10,2,0.00
11/16/2017 3:50,14,68.50,30,63.80,44,65.30,2,0.00
11/16/2017 3:55,16,68.00,31,63.30,47,64.90,2,0.00
11/16/2017 4:00,12,68.60,28,63.90,40,65.30,2,0.00
11/16/2017 4:05,23,67.40,39,62.60,62,64.40,2,0.00
11/16/2017 4:10,21,67.50,36,62.80,57,64.50,2,0.00
11/16/2017 4:15,22,67.90,38,63.10,60,64.90,2,0.00
11/16/2017 4:20,25,67.50,41,62.70,66,64.50,2,0.00
11/16/2017 4:25,22,68.20,38,63.50,60,65.20,2,0.00
11/16/2017 4:30,28,68.30,44,63.60,72,65.40,2,0.00
11/16/2017 4:35,29,68.30,46,63.60,75,65.40,2,0.00
11/16/2017 4:40,31,66.90,48,62.10,79,64.00,2,0.00
11/16/2017 4:45,39,66.90,57,62.10,96,64.00,2,0.00
11/16/2017 4:50,35,67.60,52,62.80,87,64.70,2,0.00
11/16/2017 4:55,32,67.70,49,62.90,81,64.80,2,0.00
11/16/2017 5:00,34,67.70,52,62.90,86,64.80,2,0.00
11/16/2017 5:05,34,67.90,51,63.10,85,65.00,2,0.00
11/16/2017 5:10,45,65.10,63,60.00,108,62.10,2,0.00
11/16/2017 5:15,40,65.80,57,60.80,97,62.90,2,0.00
11/16/2017 5:20,52,63.90,72,58.70,124,60.90,2,0.00
11/16/2017 5:25,51,63.00,70,57.70,121,59.90,2,0.00
11/16/2017 5:30,52,63.00,71,57.60,123,59.90,2,0.00
11/16/2017 5:35,46,61.60,64,56.10,110,58.40,2,0.00
11/16/2017 5:40,56,60.90,75,55.30,131,57.70,2,0.00
11/16/2017 5:45,51,60.70,70,55.20,121,57.50,2,0.00
11/16/2017 5:50,62,59.70,82,54.00,144,56.50,2,0.00
11/16/2017 5:55,50,60.40,69,54.70,119,57.10,2,0.00
11/16/2017 6:00,56,59.20,76,53.40,132,55.90,2,0.00
11/16/2017 6:05,51,59.30,71,53.50,122,55.90,2,0.00
11/16/2017 6:10,56,59.30,75,53.50,131,56.00,2,0.00
11/16/2017 6:15,55,58.30,74,52.40,129,55.00,2,0.00
11/16/2017 6:20,59,58.40,80,52.50,139,55.00,2,0.00
11/16/2017 6:25,50,57.40,69,51.40,119,53.90,2,0.00
11/16/2017 6:30,64,58.10,85,52.10,149,54.70,2,0.00
11/16/2017 6:35,66,58.80,87,52.80,153,55.40,2,0.00
11/16/2017 6:40,83,58.30,107,52.40,190,55.00,2,0.00
11/16/2017 6:45,77,59.00,99,53.10,176,55.60,2,0.00
11/16/2017 6:50,71,59.70,93,53.90,164,56.40,2,0.00
11/16/2017 6:55,72,60.30,94,54.50,166,57.00,2,0.00
11/16/2017 7:00,70,59.80,92,54.00,162,56.50,2,0.00
11/16/2017 7:05,72,61.50,95,55.90,167,58.30,2,0.00
11/16/2017 7:10,75,61.80,98,56.30,173,58.70,2,0.00
11/16/2017 7:15,74,62.90,96,57.50,170,59.80,2,0.00
11/16/2017 7:20,74,62.70,95,57.10,169,59.60,2,0.00
11/16/2017 7:25,70,62.50,91,57.00,161,59.40,2,0.00
11/16/2017 7:30,79,62.10,100,56.60,179,59.00,2,0.00
11/16/2017 7:35,75,62.90,97,57.50,172,59.90,2,0.00
11/16/2017 7:40,77,63.20,99,57.80,176,60.20,2,0.00
11/16/2017 7:45,87,63.40,111,58.10,198,60.40,2,0.00
11/16/2017 7:50,86,64.30,110,59.00,196,61.30,2,0.00
11/16/2017 7:55,80,63.30,102,57.90,182,60.20,2,0.00
11/16/2017 8:00,71,62.10,93,56.70,164,59.00,2,0.00
11/16/2017 8:05,79,62.80,102,57.40,181,59.80,2,0.00
11/16/2017 8:10,77,62.40,100,57.00,177,59.30,2,0.00
11/16/2017 8:15,79,62.10,102,56.60,181,59.00,2,0.00
11/16/2017 8:20,80,63.10,102,57.70,182,60.10,2,0.00
11/16/2017 8:25,74,62.60,96,57.10,170,59.50,2,0.00
11/16/2017 8:30,78,62.00,100,56.50,178,58.90,2,0.00
11/16/2017 8:35,69,61.40,90,55.80,159,58.30,2,0.00
11/16/2017 8:40,79,61.10,101,55.40,180,57.90,2,0.00
11/16/2017 8:45,82,61.90,104,56.30,186,58.80,2,0.00
11/16/2017 8:50,80,62.00,103,56.50,183,58.90,2,0.00
11/16/2017 8:55,72,61.70,94,56.20,166,58.60,2,0.00
11/16/2017 9:00,75,61.10,97,55.50,172,58.00,2,0.00
11/16/2017 9:05,74,61.60,94,56.10,168,58.50,2,0.00
11/16/2017 9:10,71,60.80,92,55.30,163,57.70,2,0.00
11/16/2017 9:15,64,62.50,84,57.10,148,59.40,2,0.00
11/16/2017 9:20,60,62.50,80,57.10,140,59.40,2,0.00
11/16/2017 9:25,53,63.00,73,57.70,126,59.90,2,0.00
11/16/2017 9:30,70,62.70,90,57.30,160,59.70,2,0.00
11/16/2017 9:35,70,63.20,90,57.90,160,60.20,2,0.00
11/16/2017 9:40,63,61.90,82,56.40,145,58.80,2,0.00
11/16/2017 9:45,62,61.30,82,55.70,144,58.10,2,0.00
11/16/2017 9:50,64,62.40,84,57.00,148,59.30,2,0.00
11/16/2017 9:55,67,63.30,88,58.00,155,60.30,2,0.00
11/16/2017 10:00,65,61.70,85,56.20,150,58.60,2,0.00
11/16/2017 10:05,56,62.60,75,57.20,131,59.50,2,0.00
11/16/2017 10:10,54,61.80,72,56.30,126,58.70,2,0.00
11/16/2017 10:15,64,58.40,84,52.60,148,55.10,2,0.00
11/16/2017 10:20,57,58.70,76,52.90,133,55.40,2,0.00
11/16/2017 10:25,51,57.00,72,51.00,123,53.50,2,0.00
